path,type,size_bytes
01_logo/iron-forge-app-icon-1024.png,png,14999
01_logo/iron-forge-favicon-if.svg,svg,385
01_logo/iron-forge-favicon.ico,ico,306
01_logo/iron-forge-icon-1024.png,png,14999
01_logo/iron-forge-icon-16.png,png,273
01_logo/iron-forge-icon-180.png,png,1801
01_logo/iron-forge-icon-192.png,png,1931
01_logo/iron-forge-icon-32.png,png,481
01_logo/iron-forge-icon-48.png,png,596
01_logo/iron-forge-icon-512.png,png,5916
01_logo/iron-forge-icon-64.png,png,677
01_logo/iron-forge-logo-horizontal-dark.png,png,13546
01_logo/iron-forge-logo-horizontal-dark.svg,svg,2456
01_logo/iron-forge-logo-horizontal-light.png,png,9979
01_logo/iron-forge-logo-horizontal-light.svg,svg,2456
01_logo/iron-forge-logo-horizontal-mono-black.png,png,9725
01_logo/iron-forge-logo-horizontal-mono-black.svg,svg,839
01_logo/iron-forge-logo-horizontal-mono-white.png,png,13193
01_logo/iron-forge-logo-horizontal-mono-white.svg,svg,2456
01_logo/iron-forge-logo-transparent-1200x400.png,png,17173
01_logo/iron-forge-logo-transparent.svg,svg,790
01_logo/iron-forge-logo-vertical-tagline.png,png,20990
01_logo/iron-forge-logo-vertical-tagline.svg,svg,1137
01_logo/iron-forge-watermark-800x800-50alpha.png,png,5077
02_colors/iron-forge-color-swatch.png,png,41271
02_colors/iron-forge-colors.json,json,250
02_colors/iron-forge-css-variables.css,css,240
02_colors/iron-forge-palette.gpl,gpl,248
03_fonts/README_Fonts.txt,txt,531
04_social/facebook-cover-820x312.png,png,15420
04_social/facebook-cover-820x312.svg,svg,725
04_social/facebook-profile-170x170.png,png,1692
04_social/ig-highlight-coach-1080x1920.png,png,49293
04_social/ig-highlight-pricing-1080x1920.png,png,52949
04_social/ig-highlight-results-1080x1920.png,png,53119
04_social/ig-highlight-training-1080x1920.png,png,53066
04_social/ig-post-promo-sale-1080x1080.png,png,58835
04_social/ig-post-promo-sale-1080x1080.svg,svg,682
04_social/ig-post-square-template-1080x1080.png,png,56431
04_social/ig-post-square-template-1080x1080.svg,svg,663
04_social/ig-story-template-1080x1920.png,png,75392
04_social/ig-story-template-1080x1920.svg,svg,678
04_social/instagram-profile-320x320.png,png,3411
04_social/tiktok-thumbnail-frame-1080x1920.png,png,73487
04_social/tiktok-thumbnail-frame-1080x1920.svg,svg,673
04_social/youtube-channel-art-2560x1440.jpg,jpg,183640
04_social/youtube-thumbnail-template-1280x720.png,png,42022
04_social/youtube-thumbnail-template-1280x720.svg,svg,652
04_social/zalo-avatar-500x500.png,png,5672
05_print/banner-3000x1000mm-ratio-3to1.pdf,pdf,43216
05_print/business-card-90x54mm-front-back.pdf,pdf,44013
05_print/membership-card-85-6x54mm.pdf,pdf,29217
05_print/poster-a3-program.pdf,pdf,44210
05_print/poster-a4-package.pdf,pdf,43970
05_print/staff-shirt-front-back-artwork.svg,svg,1016
05_print/sticker-round-50mm.svg,svg,535
06_website/404-illustration.svg,svg,583
06_website/hero-background-texture-1920x1080.png,png,41006
06_website/iron-forge-favicon-if.svg,svg,385
06_website/iron-forge-favicon.ico,ico,306
06_website/loading-spinner-icon.svg,svg,283
06_website/og-image-1200x630.jpg,jpg,50596
06_website/service-icon-cardio-48.svg,svg,307
06_website/service-icon-group-class-48.svg,svg,386
06_website/service-icon-nutrition-48.svg,svg,324
06_website/service-icon-pt-coach-48.svg,svg,314
06_website/service-icon-recovery-48.svg,svg,320
06_website/service-icon-strength-48.svg,svg,291
07_guidelines/README_Asset_Kit.txt,txt,903
08_mockups/brand-mockup-preview.png,png,109558
previews/iron-forge-asset-kit-overview.png,png,832366
previews/preview-01-logo-colors.png,png,272213
previews/preview-02-social-website.png,png,315388
previews/print-assets-preview.png,png,43459
